"","sp_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"831",111,-0.28,0.41,-1.13,-0.27,0.51,-0.24,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"832",112,0.48,0.4,-0.3,0.47,1.28,0.46,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"833",113,0.85,0.35,0.15,0.85,1.54,0.86,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"834",114,-0.38,0.35,-1.06,-0.38,0.3,-0.38,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"835",115,-0.12,0.35,-0.81,-0.12,0.56,-0.12,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"836",116,0.23,0.34,-0.45,0.23,0.91,0.23,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"837",117,0.05,0.33,-0.6,0.05,0.69,0.05,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"838",118,-0.61,0.34,-1.29,-0.62,0.06,-0.62,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"839",119,0.51,0.35,-0.18,0.51,1.18,0.51,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
"840",120,-0.34,0.47,-1.26,-0.35,0.61,-0.37,0,"Phylogenetic+Spatial: local+L1_log10:L2 proportion (linear)"
